2
87929
0 2
61 140 0
67.343 141.151 1
0 2
62 140 0
68.3439 141.153 1
0 2
63 140 0
69.3453 141.156 1
0 2
64 140 0
70.3498 141.164 1
0 2
65 140 0
71.3671 141.192 1
0 2
66 140 0
72.3725 141.218 1
0 2
67 140 0
73.371 141.231 1
0 2
68 140 0
74.3714 141.242 1
0 2
69 140 0
75.3675 141.249 1
0 2
70 140 0
76.3625 141.253 1
0 2
71 140 0
77.3592 141.255 1
0 2
72 140 0
78.3562 141.257 1
0 2
73 140 0
79.3527 141.259 1
0 2
74 140 0
80.3496 141.259 1
0 2
75 140 0
81.3448 141.253 1
0 2
76 140 0
82.3349 141.245 1
0 2
77 140 0
83.3175 141.237 1
0 2
78 140 0
84.3053 141.227 1
0 2
79 140 0
85.2974 141.204 1
0 2
80 140 0
86.2701 141.178 1
0 2
81 140 0
87.2461 141.16 1
0 2
82 140 0
88.2565 141.159 1
0 2
83 140 0
89.2777 141.179 1
0 2
84 140 0
90.2886 141.203 1
0 2
85 140 0
91.2973 141.212 1
0 2
86 140 0
92.2998 141.213 1
0 2
87 140 0
93.2963 141.21 1
0 2
88 140 0
94.2903 141.203 1
0 2
89 140 0
95.2809 141.194 1
0 2
90 140 0
96.2618 141.185 1
0 2
91 140 0
97.2354 141.173 1
0 2
92 140 0
98.213 141.158 1
0 2
93 140 0
99.1944 141.15 1
0 2
94 140 0
100.183 141.151 1
0 2
95 140 0
101.178 141.154 1
0 2
96 140 0
102.175 141.156 1
0 2
97 140 0
103.172 141.157 1
0 2
98 140 0
104.17 141.156 1
0 2
99 140 0
105.168 141.156 1
0 2
100 140 0
106.167 141.156 1
0 2
101 140 0
107.167 141.156 1
0 2
102 140 0
108.167 141.158 1
0 2
103 140 0
109.169 141.16 1
0 2
104 140 0
110.17 141.16 1
0 2
105 140 0
111.171 141.16 1
0 2
106 140 0
112.171 141.16 1
0 2
107 140 0
113.171 141.16 1
0 2
108 140 0
114.172 141.16 1
0 2
109 140 0
115.172 141.159 1
0 2
110 140 0
116.172 141.159 1
0 2
111 140 0
117.171 141.158 1
0 2
112 140 0
118.168 141.155 1
0 2
113 140 0
119.164 141.151 1
0 2
114 140 0
120.16 141.15 1
0 2
115 140 0
121.158 141.149 1
0 2
116 140 0
122.158 141.149 1
0 2
117 140 0
123.156 141.15 1
0 2
118 140 0
124.155 141.15 1
0 2
119 140 0
125.155 141.15 1
0 2
120 140 0
126.154 141.149 1
0 2
121 140 0
127.154 141.149 1
0 2
122 140 0
128.152 141.146 1
0 2
123 140 0
129.151 141.144 1
0 2
124 140 0
130.148 141.141 1
0 2
125 140 0
131.144 141.138 1
0 2
126 140 0
132.141 141.137 1
0 2
127 140 0
133.141 141.137 1
0 2
128 140 0
134.141 141.137 1
0 2
129 140 0
135.141 141.137 1
0 2
130 140 0
136.141 141.138 1
0 2
131 140 0
137.14 141.138 1
0 2
132 140 0
138.14 141.139 1
0 2
133 140 0
139.139 141.14 1
0 2
134 140 0
140.139 141.142 1
0 2
135 140 0
141.14 141.142 1
0 2
136 140 0
142.14 141.143 1
0 2
137 140 0
143.141 141.143 1
0 2
138 140 0
144.142 141.145 1
0 2
139 140 0
145.145 141.147 1
0 2
140 140 0
146.147 141.15 1
0 2
141 140 0
147.152 141.153 1
0 2
142 140 0
148.16 141.158 1
0 2
143 140 0
149.173 141.165 1
0 2
144 140 0
150.188 141.176 1
0 2
145 140 0
151.202 141.186 1
0 2
146 140 0
152.205 141.19 1
0 2
147 140 0
153.205 141.192 1
0 2
148 140 0
154.205 141.193 1
0 2
149 140 0
155.206 141.196 1
0 2
150 140 0
156.206 141.198 1
0 2
151 140 0
157.206 141.2 1
0 2
152 140 0
158.206 141.203 1
0 2
153 140 0
159.205 141.212 1
0 2
154 140 0
160.205 141.231 1
0 2
155 140 0
161.201 141.245 1
0 2
156 140 0
162.2 141.257 1
0 2
157 140 0
163.202 141.272 1
0 2
158 140 0
164.206 141.284 1
0 2
159 140 0
165.209 141.291 1
0 2
160 140 0
166.22 141.307 1
0 2
161 140 0
167.225 141.311 1
0 2
162 140 0
168.226 141.312 1
0 2
163 140 0
169.227 141.313 1
0 2
164 140 0
170.226 141.313 1
0 2
165 140 0
171.226 141.313 1
0 2
166 140 0
172.225 141.314 1
0 2
167 140 0
173.223 141.315 1
0 2
168 140 0
174.224 141.316 1
0 2
169 140 0
175.225 141.317 1
0 2
170 140 0
176.226 141.319 1
0 2
171 140 0
177.234 141.327 1
0 2
172 140 0
178.254 141.338 1
0 2
173 140 0
179.261 141.342 1
0 2
174 140 0
180.263 141.344 1
0 2
175 140 0
181.26 141.347 1
0 2
176 140 0
182.258 141.351 1
0 2
177 140 0
183.259 141.354 1
0 2
178 140 0
184.261 141.357 1
0 2
179 140 0
185.264 141.359 1
0 2
180 140 0
186.265 141.359 1
0 2
181 140 0
187.267 141.358 1
0 2
182 140 0
188.27 141.356 1
0 2
183 140 0
189.273 141.354 1
0 2
184 140 0
190.275 141.351 1
0 2
185 140 0
191.276 141.349 1
0 2
186 140 0
192.277 141.347 1
0 2
187 140 0
193.278 141.344 1
0 2
188 140 0
194.278 141.343 1
0 2
189 140 0
195.278 141.343 1
0 2
190 140 0
196.277 141.342 1
0 2
191 140 0
197.276 141.342 1
0 2
192 140 0
198.275 141.341 1
0 2
193 140 0
199.274 141.341 1
0 2
194 140 0
200.273 141.34 1
0 2
195 140 0
201.272 141.34 1
0 2
196 140 0
202.25 141.331 1
0 2
197 140 0
203.241 141.326 1
0 2
198 140 0
204.24 141.324 1
0 2
199 140 0
205.239 141.323 1
0 2
200 140 0
206.239 141.323 1
0 2
201 140 0
207.238 141.322 1
0 2
202 140 0
208.238 141.321 1
0 2
203 140 0
209.237 141.321 1
0 2
204 140 0
210.236 141.32 1
0 2
205 140 0
211.235 141.318 1
0 2
206 140 0
212.234 141.316 1
0 2
207 140 0
213.233 141.313 1
0 2
208 140 0
214.23 141.309 1
0 2
209 140 0
215.224 141.301 1
0 2
210 140 0
216.217 141.294 1
0 2
211 140 0
217.213 141.289 1
0 2
212 140 0
218.211 141.287 1
0 2
213 140 0
219.21 141.283 1
0 2
214 140 0
220.21 141.278 1
0 2
215 140 0
221.21 141.272 1
0 2
216 140 0
222.21 141.268 1
0 2
217 140 0
223.209 141.265 1
0 2
218 140 0
224.209 141.263 1
0 2
219 140 0
225.208 141.262 1
0 2
220 140 0
226.207 141.261 1
0 2
221 140 0
227.206 141.261 1
0 2
222 140 0
228.203 141.263 1
0 2
223 140 0
229.197 141.266 1
0 2
224 140 0
230.193 141.269 1
0 2
225 140 0
231.189 141.274 1
0 2
226 140 0
232.185 141.281 1
0 2
227 140 0
233.18 141.287 1
0 2
228 140 0
234.175 141.291 1
0 2
229 140 0
235.172 141.294 1
0 2
230 140 0
236.17 141.296 1
0 2
231 140 0
237.17 141.297 1
0 2
232 140 0
238.169 141.298 1
0 2
233 140 0
239.169 141.298 1
0 2
234 140 0
240.169 141.298 1
0 2
235 140 0
241.17 141.298 1
0 2
236 140 0
242.17 141.299 1
0 2
237 140 0
243.171 141.299 1
0 2
238 140 0
244.174 141.299 1
0 2
239 140 0
245.178 141.296 1
0 2
240 140 0
246.182 141.296 1
0 2
241 140 0
247.187 141.299 1
0 2
242 140 0
248.189 141.307 1
0 2
243 140 0
249.188 141.322 1
0 2
244 140 0
250.184 141.333 1
0 2
245 140 0
251.176 141.342 1
0 2
246 140 0
252.172 141.349 1
0 2
247 140 0
253.168 141.352 1
0 2
248 140 0
254.168 141.353 1
0 2
249 140 0
255.173 141.351 1
0 2
250 140 0
256.174 141.351 1
0 2
251 140 0
257.174 141.354 1
0 2
252 140 0
258.173 141.355 1
0 2
253 140 0
259.173 141.358 1
0 2
254 140 0
260.175 141.361 1
0 2
255 140 0
261.178 141.362 1
0 2
256 140 0
262.182 141.362 1
0 2
257 140 0
263.184 141.364 1
0 2
258 140 0
264.187 141.367 1
0 2
259 140 0
265.19 141.374 1
0 2
260 140 0
266.192 141.393 1
0 2
261 140 0
267.192 141.395 1
0 2
262 140 0
268.192 141.396 1
0 2
263 140 0
269.192 141.397 1
0 2
264 140 0
270.192 141.397 1
0 2
265 140 0
271.193 141.397 1
0 2
266 140 0
272.193 141.397 1
0 2
267 140 0
273.194 141.397 1
0 2
268 140 0
274.194 141.397 1
0 2
269 140 0
275.194 141.398 1
0 2
270 140 0
276.194 141.398 1
0 2
271 140 0
277.195 141.398 1
0 2
272 140 0
278.194 141.398 1
0 2
273 140 0
279.194 141.399 1
0 2
296 140 0
288.187 141.797 1
0 2
297 140 0
289.195 141.876 1
0 2
298 140 0
290.153 141.942 1
0 2
299 140 0
291.098 142.003 1
0 2
300 140 0
292.05 142.052 1
0 2
301 140 0
293.02 142.06 1
0 2
302 140 0
294.008 142.055 1
0 2
303 140 0
295 142.054 1
0 2
304 140 0
296.002 142.053 1
0 2
305 140 0
297.002 142.054 1
0 2
306 140 0
298.002 142.054 1
0 2
307 140 0
299.004 142.052 1
0 2
308 140 0
300.007 142.048 1
0 2
309 140 0
301.014 142.041 1
0 2
310 140 0
302.027 142.031 1
0 2
311 140 0
303.044 142.016 1
0 2
312 140 0
304.062 141.996 1
0 2
313 140 0
305.08 141.975 1
0 2
314 140 0
306.096 141.954 1
0 2
315 140 0
307.109 141.936 1
0 2
316 140 0
308.12 141.919 1
0 2
317 140 0
309.131 141.901 1
0 2
318 140 0
310.146 141.88 1
0 2
319 140 0
311.176 141.844 1
0 2
320 140 0
312.205 141.802 1
0 2
321 140 0
313.236 141.751 1
0 2
322 140 0
314.262 141.689 1
0 2
323 140 0
315.275 141.656 1
0 2
324 140 0
316.282 141.63 1
0 2
325 140 0
317.285 141.609 1
0 2
326 140 0
318.282 141.588 1
0 2
327 140 0
319.266 141.558 1
0 2
328 140 0
320.251 141.532 1
0 2
329 140 0
321.241 141.518 1
0 2
330 140 0
322.231 141.508 1
0 2
331 140 0
323.22 141.502 1
0 2
332 140 0
324.218 141.499 1
0 2
333 140 0
325.23 141.494 1
0 2
334 140 0
326.244 141.464 1
0 2
335 140 0
327.331 141.372 1
0 2
336 140 0
328.449 141.255 1
0 2
337 140 0
329.526 141.18 1
0 2
338 140 0
330.593 141.129 1
0 2
339 140 0
331.666 141.089 1
0 2
340 140 0
332.746 141.058 1
0 2
341 140 0
333.814 141.036 1
0 2
342 140 0
334.857 141.025 1
0 2
343 140 0
335.875 141.022 1
0 2
344 140 0
336.883 141.022 1
0 2
345 140 0
337.891 141.02 1
0 2
346 140 0
338.903 141.015 1
0 2
347 140 0
339.924 141.006 1
0 2
348 140 0
340.959 140.991 1
0 2
349 140 0
342.004 140.97 1
0 2
350 140 0
343.047 140.944 1
0 2
351 140 0
344.086 140.919 1
0 2
352 140 0
345.104 140.91 1
0 2
353 140 0
346.137 140.899 1
0 2
354 140 0
347.316 140.842 1
0 2
355 140 0
348.613 140.773 1
0 2
356 140 0
349.834 140.743 1
0 2
368 140 0
374.274 141.527 1
0 2
369 140 0
375.325 141.509 1
0 2
370 140 0
376.326 141.508 1
0 2
371 140 0
377.324 141.505 1
0 2
372 140 0
378.322 141.503 1
0 2
373 140 0
379.322 141.502 1
0 2
374 140 0
380.277 141.468 1
0 2
375 140 0
381.259 141.456 1
0 2
376 140 0
382.257 141.453 1
0 2
377 140 0
383.257 141.452 1
0 2
378 140 0
384.257 141.451 1
0 2
379 140 0
385.257 141.451 1
0 2
380 140 0
386.257 141.451 1
0 2
381 140 0
387.257 141.451 1
0 2
382 140 0
388.257 141.45 1
0 2
383 140 0
389.257 141.45 1
0 2
384 140 0
390.257 141.45 1
0 2
385 140 0
391.258 141.45 1
0 2
386 140 0
392.258 141.45 1
0 2
387 140 0
393.259 141.451 1
0 2
388 140 0
394.259 141.451 1
0 2
389 140 0
395.258 141.45 1
0 2
390 140 0
396.259 141.45 1
0 2
391 140 0
397.259 141.449 1
0 2
392 140 0
398.257 141.447 1
0 2
393 140 0
399.257 141.445 1
0 2
394 140 0
400.257 141.443 1
0 2
395 140 0
401.257 141.442 1
0 2
396 140 0
402.257 141.44 1
0 2
397 140 0
403.257 141.438 1
0 2
398 140 0
404.257 141.437 1
0 2
399 140 0
405.257 141.436 1
0 2
400 140 0
406.257 141.436 1
0 2
401 140 0
407.257 141.435 1
0 2
402 140 0
408.256 141.435 1
0 2
403 140 0
409.257 141.435 1
0 2
404 140 0
410.257 141.435 1
0 2
405 140 0
411.256 141.435 1
0 2
406 140 0
412.256 141.435 1
0 2
407 140 0
413.256 141.435 1
0 2
408 140 0
414.255 141.434 1
0 2
409 140 0
415.255 141.434 1
0 2
410 140 0
416.254 141.432 1
0 2
411 140 0
417.254 141.43 1
0 2
412 140 0
418.254 141.429 1
0 2
413 140 0
419.254 141.429 1
0 2
414 140 0
420.254 141.428 1
0 2
415 140 0
421.257 141.428 1
0 2
416 140 0
422.258 141.427 1
0 2
417 140 0
423.262 141.426 1
0 2
418 140 0
424.262 141.425 1
0 2
419 140 0
425.262 141.424 1
0 2
420 140 0
426.262 141.424 1
0 2
421 140 0
427.264 141.424 1
0 2
422 140 0
428.268 141.424 1
0 2
423 140 0
429.28 141.426 1
0 2
424 140 0
430.294 141.43 1
0 2
425 140 0
431.297 141.431 1
0 2
426 140 0
432.3 141.432 1
0 2
427 140 0
433.308 141.434 1
0 2
428 140 0
434.323 141.441 1
0 2
429 140 0
435.355 141.455 1
0 2
430 140 0
436.357 141.457 1
0 2
431 140 0
437.355 141.458 1
0 2
432 140 0
438.356 141.46 1
0 2
433 140 0
439.355 141.461 1
0 2
434 140 0
440.338 141.464 1
0 2
435 140 0
441.336 141.464 1
0 2
436 140 0
442.336 141.465 1
0 2
437 140 0
443.336 141.465 1
0 2
438 140 0
444.336 141.466 1
0 2
439 140 0
445.335 141.468 1
0 2
440 140 0
446.335 141.471 1
0 2
441 140 0
447.334 141.474 1
0 2
442 140 0
448.335 141.477 1
0 2
443 140 0
449.335 141.478 1
0 2
444 140 0
450.328 141.481 1
0 2
445 140 0
451.324 141.484 1
0 2
446 140 0
452.32 141.488 1
0 2
447 140 0
453.319 141.489 1
0 2
448 140 0
454.32 141.49 1
0 2
449 140 0
455.32 141.491 1
0 2
450 140 0
456.32 141.491 1
0 2
451 140 0
457.32 141.491 1
0 2
452 140 0
458.32 141.492 1
0 2
453 140 0
459.32 141.492 1
0 2
454 140 0
460.32 141.492 1
0 2
455 140 0
461.321 141.493 1
0 2
456 140 0
462.321 141.493 1
0 2
457 140 0
463.322 141.494 1
0 2
458 140 0
464.322 141.494 1
0 2
459 140 0
465.323 141.495 1
0 2
460 140 0
466.324 141.495 1
0 2
461 140 0
467.325 141.496 1
0 2
462 140 0
468.326 141.496 1
0 2
463 140 0
469.327 141.496 1
0 2
464 140 0
470.328 141.496 1
0 2
465 140 0
471.329 141.496 1
0 2
466 140 0
472.331 141.496 1
0 2
467 140 0
473.332 141.496 1
0 2
468 140 0
474.333 141.496 1
0 2
469 140 0
475.334 141.495 1
0 2
470 140 0
476.334 141.495 1
0 2
471 140 0
477.334 141.495 1
0 2
472 140 0
478.333 141.495 1
0 2
473 140 0
479.332 141.495 1
0 2
474 140 0
480.332 141.495 1
0 2
475 140 0
481.331 141.495 1
0 2
476 140 0
482.33 141.495 1
0 2
477 140 0
483.327 141.495 1
0 2
478 140 0
484.325 141.495 1
0 2
479 140 0
485.323 141.495 1
0 2
480 140 0
486.322 141.496 1
0 2
481 140 0
487.319 141.497 1
0 2
482 140 0
488.313 141.499 1
0 2
483 140 0
489.298 141.508 1
0 2
484 140 0
490.282 141.522 1
0 2
485 140 0
491.274 141.532 1
0 2
486 140 0
492.267 141.539 1
0 2
487 140 0
493.259 141.544 1
0 2
488 140 0
494.257 141.546 1
0 2
489 140 0
495.256 141.546 1
0 2
490 140 0
496.256 141.547 1
0 2
491 140 0
497.257 141.547 1
0 2
492 140 0
498.257 141.548 1
0 2
493 140 0
499.257 141.548 1
0 2
494 140 0
500.257 141.549 1
0 2
495 140 0
501.255 141.55 1
0 2
496 140 0
502.255 141.551 1
0 2
497 140 0
503.254 141.551 1
0 2
498 140 0
504.253 141.551 1
0 2
499 140 0
505.253 141.55 1
0 2
500 140 0
506.253 141.549 1
0 2
501 140 0
507.253 141.549 1
0 2
502 140 0
508.253 141.549 1
0 2
503 140 0
509.253 141.549 1
0 2
504 140 0
510.253 141.549 1
0 2
505 140 0
511.253 141.55 1
0 2
506 140 0
512.253 141.551 1
0 2
507 140 0
513.254 141.552 1
0 2
508 140 0
514.254 141.552 1
0 2
509 140 0
515.254 141.552 1
0 2
510 140 0
516.254 141.552 1
0 2
511 140 0
517.254 141.552 1
0 2
512 140 0
518.254 141.553 1
0 2
513 140 0
519.253 141.553 1
0 2
514 140 0
520.252 141.554 1
0 2
515 140 0
521.25 141.555 1
0 2
516 140 0
522.246 141.556 1
0 2
517 140 0
523.22 141.561 1
0 2
518 140 0
524.202 141.563 1
0 2
8 141 0
13.1946 141.96 1
0 2
9 141 0
14.7698 142.114 1
0 2
10 141 0
15.99 142.129 1
0 2
11 141 0
17.1973 142.166 1
0 2
12 141 0
18.2554 142.172 1
0 2
13 141 0
19.2747 142.17 1
0 2
14 141 0
20.2905 142.168 1
0 2
15 141 0
21.3162 142.171 1
0 2
16 141 0
22.3426 142.178 1
0 2
17 141 0
23.3572 142.182 1
0 2
18 141 0
24.379 142.19 1
0 2
19 141 0
25.3941 142.197 1
0 2
20 141 0
26.402 142.198 1
0 2
21 141 0
27.4048 142.197 1
0 2
22 141 0
28.4055 142.197 1
0 2
23 141 0
29.4058 142.196 1
0 2
24 141 0
30.4068 142.197 1
0 2
25 141 0
31.407 142.197 1
0 2
26 141 0
32.408 142.198 1
0 2
27 141 0
33.4099 142.199 1
0 2
28 141 0
34.4116 142.2 1
0 2
29 141 0
35.4132 142.201 1
0 2
30 141 0
36.4143 142.202 1
0 2
31 141 0
37.4155 142.202 1
0 2
32 141 0
38.4163 142.202 1
0 2
33 141 0
39.4168 142.201 1
0 2
34 141 0
40.4166 142.201 1
0 2
35 141 0
41.4159 142.201 1
0 2
36 141 0
42.4155 142.202 1
0 2
37 141 0
43.4141 142.202 1
0 2
38 141 0
44.4121 142.204 1
0 2
39 141 0
45.4103 142.206 1
0 2
40 141 0
46.408 142.205 1
0 2
41 141 0
47.4039 142.203 1
0 2
42 141 0
48.3988 142.2 1
0 2
43 141 0
49.3826 142.191 1
0 2
44 141 0
50.3685 142.18 1
0 2
45 141 0
51.3641 142.167 1
0 2
46 141 0
52.358 142.158 1
0 2
47 141 0
53.3548 142.154 1
0 2
48 141 0
54.3528 142.151 1
0 2
49 141 0
55.3487 142.148 1
0 2
50 141 0
56.3457 142.146 1
0 2
51 141 0
57.3452 142.145 1
0 2
52 141 0
58.344 142.144 1
0 2
53 141 0
59.3436 142.144 1
0 2
54 141 0
60.3428 142.144 1
0 2
55 141 0
61.3424 142.145 1
0 2
56 141 0
62.342 142.146 1
0 2
57 141 0
63.3418 142.147 1
0 2
58 141 0
64.3417 142.147 1
0 2
59 141 0
65.3421 142.148 1
0 2
60 141 0
66.3429 142.149 1
0 2
61 141 0
67.3437 142.151 1
0 2
62 141 0
68.3442 142.153 1
0 2
63 141 0
69.3445 142.156 1
0 2
64 141 0
70.3455 142.159 1
0 2
65 141 0
71.3634 142.187 1
0 2
66 141 0
72.368 142.212 1
0 2
67 141 0
73.368 142.221 1
0 2
68 141 0
74.3677 142.23 1
0 2
69 141 0
75.3624 142.24 1
0 2
70 141 0
76.3577 142.246 1
0 2
71 141 0
77.3546 142.25 1
0 2
72 141 0
78.3516 142.252 1
0 2
73 141 0
79.3483 142.253 1
0 2
74 141 0
80.3446 142.252 1
0 2
75 141 0
81.3394 142.244 1
0 2
76 141 0
82.3292 142.232 1
0 2
77 141 0
83.3065 142.218 1
0 2
78 141 0
84.2853 142.206 1
0 2
79 141 0
85.2638 142.174 1
0 2
80 141 0
86.2304 142.139 1
0 2
81 141 0
87.206 142.125 1
0 2
82 141 0
88.2003 142.124 1
0 2
83 141 0
89.2072 142.139 1
0 2
84 141 0
90.2348 142.173 1
0 2
85 141 0
91.2536 142.196 1
0 2
86 141 0
92.2658 142.199 1
0 2
87 141 0
93.2639 142.188 1
0 2
88 141 0
94.2498 142.168 1
0 2
89 141 0
95.2408 142.148 1
0 2
90 141 0
96.2238 142.138 1
0 2
91 141 0
97.2016 142.136 1
0 2
92 141 0
98.1905 142.136 1
0 2
93 141 0
99.1814 142.139 1
0 2
94 141 0
100.176 142.143 1
0 2
95 141 0
101.173 142.148 1
0 2
96 141 0
102.171 142.15 1
0 2
97 141 0
103.169 142.152 1
0 2
98 141 0
104.167 142.152 1
0 2
99 141 0
105.165 142.151 1
0 2
100 141 0
106.163 142.15 1
0 2
101 141 0
107.162 142.148 1
0 2
102 141 0
108.163 142.148 1
0 2
103 141 0
109.163 142.15 1
0 2
104 141 0
110.165 142.153 1
0 2
105 141 0
111.167 142.156 1
0 2
106 141 0
112.167 142.156 1
0 2
107 141 0
113.167 142.156 1
0 2
108 141 0
114.168 142.156 1
0 2
109 141 0
115.168 142.155 1
0 2
110 141 0
116.168 142.155 1
0 2
111 141 0
117.164 142.153 1
0 2
112 141 0
118.16 142.15 1
0 2
113 141 0
119.159 142.149 1
0 2
114 141 0
120.158 142.148 1
0 2
115 141 0
121.157 142.148 1
0 2
116 141 0
122.156 142.149 1
0 2
117 141 0
123.156 142.149 1
0 2
118 141 0
124.155 142.149 1
0 2
119 141 0
125.154 142.149 1
0 2
120 141 0
126.154 142.149 1
0 2
121 141 0
127.153 142.148 1
0 2
122 141 0
128.15 142.145 1
0 2
123 141 0
129.148 142.14 1
0 2
124 141 0
130.145 142.137 1
0 2
125 141 0
131.141 142.135 1
0 2
126 141 0
132.14 142.135 1
0 2
127 141 0
133.139 142.135 1
0 2
128 141 0
134.138 142.135 1
0 2
129 141 0
135.138 142.136 1
0 2
130 141 0
136.138 142.136 1
0 2
131 141 0
137.138 142.137 1
0 2
132 141 0
138.138 142.138 1
0 2
133 141 0
139.138 142.139 1
0 2
134 141 0
140.138 142.14 1
0 2
135 141 0
141.138 142.141 1
0 2
136 141 0
142.139 142.141 1
0 2
137 141 0
143.14 142.142 1
0 2
138 141 0
144.142 142.143 1
0 2
139 141 0
145.143 142.145 1
0 2
140 141 0
146.146 142.147 1
0 2
141 141 0
147.15 142.151 1
0 2
142 141 0
148.157 142.155 1
0 2
143 141 0
149.169 142.162 1
0 2
144 141 0
150.18 142.171 1
0 2
145 141 0
151.196 142.183 1
0 2
146 141 0
152.202 142.19 1
0 2
147 141 0
153.202 142.192 1
0 2
148 141 0
154.202 142.195 1
0 2
149 141 0
155.202 142.198 1
0 2
150 141 0
156.202 142.201 1
0 2
151 141 0
157.201 142.205 1
0 2
152 141 0
158.2 142.213 1
0 2
153 141 0
159.2 142.229 1
0 2
154 141 0
160.201 142.248 1
0 2
155 141 0
161.201 142.26 1
0 2
156 141 0
162.201 142.269 1
0 2
157 141 0
163.203 142.279 1
0 2
158 141 0
164.206 142.287 1
0 2
159 141 0
165.209 142.292 1
0 2
160 141 0
166.223 142.31 1
0 2
161 141 0
167.226 142.312 1
0 2
162 141 0
168.226 142.312 1
0 2
163 141 0
169.226 142.313 1
0 2
164 141 0
170.227 142.312 1
0 2
165 141 0
171.226 142.312 1
0 2
166 141 0
172.224 142.31 1
0 2
167 141 0
173.221 142.308 1
0 2
168 141 0
174.222 142.309 1
0 2
169 141 0
175.224 142.312 1
0 2
170 141 0
176.226 142.314 1
0 2
171 141 0
177.236 142.319 1
0 2
172 141 0
178.258 142.326 1
0 2
173 141 0
179.268 142.329 1
0 2
174 141 0
180.271 142.332 1
0 2
175 141 0
181.269 142.334 1
0 2
176 141 0
182.271 142.336 1
0 2
177 141 0
183.276 142.341 1
0 2
178 141 0
184.278 142.345 1
0 2
179 141 0
185.275 142.351 1
0 2
180 141 0
186.273 142.353 1
0 2
181 141 0
187.273 142.351 1
0 2
182 141 0
188.275 142.349 1
0 2
183 141 0
189.275 142.348 1
0 2
184 141 0
190.276 142.347 1
0 2
185 141 0
191.278 142.346 1
0 2
186 141 0
192.278 142.345 1
0 2
187 141 0
193.278 142.343 1
0 2
188 141 0
194.278 142.342 1
0 2
189 141 0
195.278 142.342 1
0 2
190 141 0
196.277 142.342 1
0 2
191 141 0
197.277 142.341 1
0 2
192 141 0
198.275 142.341 1
0 2
193 141 0
199.274 142.34 1
0 2
194 141 0
200.273 142.339 1
0 2
195 141 0
201.271 142.338 1
0 2
196 141 0
202.251 142.328 1
0 2
197 141 0
203.242 142.324 1
0 2
198 141 0
204.24 142.324 1
0 2
199 141 0
205.239 142.323 1
0 2
200 141 0
206.239 142.323 1
0 2
201 141 0
207.238 142.323 1
0 2
202 141 0
208.238 142.322 1
0 2
203 141 0
209.237 142.322 1
0 2
204 141 0
210.236 142.321 1
0 2
205 141 0
211.236 142.32 1
0 2
206 141 0
212.234 142.319 1
0 2
207 141 0
213.233 142.316 1
0 2
208 141 0
214.23 142.313 1
0 2
209 141 0
215.224 142.307 1
0 2
210 141 0
216.217 142.299 1
0 2
211 141 0
217.211 142.293 1
0 2
212 141 0
218.209 142.291 1
0 2
213 141 0
219.207 142.289 1
0 2
214 141 0
220.207 142.286 1
0 2
215 141 0
221.207 142.279 1
0 2
216 141 0
222.208 142.272 1
0 2
217 141 0
223.208 142.267 1
0 2
218 141 0
224.208 142.265 1
0 2
219 141 0
225.207 142.264 1
0 2
220 141 0
226.206 142.263 1
0 2
221 141 0
227.204 142.264 1
0 2
222 141 0
228.201 142.266 1
0 2
223 141 0
229.191 142.271 1
0 2
224 141 0
230.185 142.275 1
0 2
225 141 0
231.182 142.279 1
0 2
226 141 0
232.178 142.285 1
0 2
227 141 0
233.174 142.29 1
0 2
228 141 0
234.172 142.293 1
0 2
229 141 0
235.17 142.295 1
0 2
230 141 0
236.169 142.296 1
0 2
231 141 0
237.168 142.297 1
0 2
232 141 0
238.168 142.298 1
0 2
233 141 0
239.168 142.298 1
0 2
234 141 0
240.168 142.299 1
0 2
235 141 0
241.168 142.299 1
0 2
236 141 0
242.168 142.299 1
0 2
237 141 0
243.168 142.3 1
0 2
238 141 0
244.168 142.3 1
0 2
239 141 0
245.17 142.3 1
0 2
240 141 0
246.172 142.302 1
0 2
241 141 0
247.176 142.305 1
0 2
242 141 0
248.18 142.315 1
0 2
243 141 0
249.179 142.329 1
0 2
244 141 0
250.173 142.34 1
0 2
245 141 0
251.168 142.346 1
0 2
246 141 0
252.167 142.35 1
0 2
247 141 0
253.166 142.352 1
0 2
248 141 0
254.166 142.353 1
0 2
249 141 0
255.167 142.354 1
0 2
250 141 0
256.168 142.356 1
0 2
251 141 0
257.167 142.357 1
0 2
252 141 0
258.167 142.358 1
0 2
253 141 0
259.168 142.359 1
0 2
254 141 0
260.169 142.361 1
0 2
255 141 0
261.171 142.363 1
0 2
256 141 0
262.176 142.365 1
0 2
257 141 0
263.181 142.368 1
0 2
258 141 0
264.186 142.372 1
0 2
259 141 0
265.19 142.38 1
0 2
260 141 0
266.192 142.394 1
0 2
261 141 0
267.192 142.396 1
0 2
262 141 0
268.192 142.397 1
0 2
263 141 0
269.192 142.397 1
0 2
264 141 0
270.192 142.397 1
0 2
265 141 0
271.193 142.397 1
0 2
266 141 0
272.193 142.397 1
0 2
267 141 0
273.194 142.398 1
0 2
268 141 0
274.194 142.398 1
0 2
269 141 0
275.195 142.398 1
0 2
270 141 0
276.195 142.398 1
0 2
271 141 0
277.195 142.398 1
0 2
272 141 0
278.195 142.399 1
0 2
273 141 0
279.194 142.399 1
0 2
297 141 0
289.291 142.807 1
0 2
298 141 0
290.205 142.892 1
0 2
299 141 0
291.13 142.975 1
0 2
300 141 0
