2
2658
0 2
541.568 187.85 1
0 2
564 188 0
549.426 187.935 1
0 2
572 188 0
557.341 188.043 1
0 2
580 188 0
565.339 188.073 1
0 2
588 188 0
573.301 188.09 1
0 2
596 188 0
581.232 188.077 1
0 2
604 188 0
589.17 188.107 1
0 2
612 188 0
597.102 188.167 1
0 2
620 188 0
605.053 188.185 1
0 2
628 188 0
613.06 188.214 1
0 2
20 196 0
4.72009 193.468 1
0 2
28 196 0
12.731 193.465 1
0 2
44 196 0
28.9993 193.548 1
0 2
52 196 0
37.0332 193.564 1
0 2
60 196 0
45.0586 193.572 1
0 2
68 196 0
53.2209 193.67 1
0 2
76 196 0
61.2595 193.677 1
0 2
108 196 0
93.5562 193.861 1
0 2
116 196 0
101.57 193.875 1
0 2
124 196 0
109.7 193.902 1
0 2
132 196 0
117.796 193.957 1
0 2
140 196 0
125.835 193.992 1
0 2
148 196 0
133.874 194.042 1
0 2
156 196 0
142.012 194.114 1
0 2
164 196 0
150.025 194.124 1
0 2
172 196 0
158.121 194.181 1
0 2
180 196 0
166.158 194.203 1
0 2
188 196 0
174.194 194.227 1
0 2
196 196 0
182.22 194.246 1
0 2
204 196 0
190.275 194.311 1
0 2
212 196 0
198.28 194.32 1
0 2
220 196 0
206.289 194.334 1
0 2
228 196 0
214.308 194.402 1
0 2
236 196 0
222.33 194.483 1
0 2
244 196 0
230.331 194.497 1
0 2
252 196 0
238.348 194.526 1
0 2
260 196 0
246.379 194.578 1
0 2
284 196 0
270.406 194.623 1
0 2
292 196 0
278.433 194.681 1
0 2
300 196 0
286.496 194.723 1
0 2
308 196 0
294.472 194.75 1
0 2
316 196 0
302.464 194.792 1
0 2
324 196 0
310.461 194.825 1
0 2
332 196 0
318.457 194.851 1
0 2
340 196 0
326.459 194.873 1
0 2
348 196 0
334.528 194.919 1
0 2
356 196 0
342.514 194.99 1
0 2
364 196 0
350.504 195.001 1
0 2
372 196 0
358.495 195.029 1
0 2
380 196 0
366.496 195.047 1
0 2
388 196 0
374.489 195.073 1
0 2
396 196 0
382.478 195.092 1
0 2
404 196 0
390.458 195.108 1
0 2
412 196 0
398.344 195.131 1
0 2
420 196 0
406.31 195.196 1
0 2
428 196 0
414.246 195.34 1
0 2
436 196 0
422.233 195.321 1
0 2
444 196 0
430.223 195.364 1
0 2
452 196 0
438.203 195.38 1
0 2
460 196 0
446.119 195.409 1
0 2
468 196 0
454.113 195.392 1
0 2
476 196 0
462.111 195.385 1
0 2
484 196 0
469.988 195.417 1
0 2
492 196 0
478.049 195.651 1
0 2
500 196 0
485.937 195.658 1
0 2
508 196 0
493.82 195.839 1
0 2
564 196 0
528.849 198.115 1
0 2
572 196 0
534.88 199.825 1
0 2
588 196 0
573.231 196.071 1
0 2
596 196 0
581.199 196.052 1
0 2
604 196 0
589.126 196.025 1
0 2
612 196 0
597.066 196.123 1
0 2
620 196 0
605.044 196.151 1
0 2
628 196 0
613.036 196.184 1
0 2
20 204 0
4.71597 201.476 1
0 2
28 204 0
12.7265 201.476 1
0 2
36 204 0
20.7659 201.493 1
0 2
44 204 0
28.9831 201.565 1
0 2
52 204 0
37.0364 201.606 1
0 2
60 204 0
45.1127 201.64 1
0 2
68 204 0
53.2159 201.665 1
0 2
76 204 0
61.2431 201.687 1
0 2
84 204 0
69.3472 201.755 1
0 2
108 204 0
93.5557 201.878 1
0 2
116 204 0
101.565 201.888 1
0 2
124 204 0
109.644 201.923 1
0 2
132 204 0
117.8 202.059 1
0 2
140 204 0
125.823 202.065 1
0 2
148 204 0
133.866 202.098 1
0 2
156 204 0
141.963 202.126 1
0 2
164 204 0
149.99 202.141 1
0 2
172 204 0
158.111 202.177 1
0 2
180 204 0
166.133 202.189 1
0 2
188 204 0
174.157 202.206 1
0 2
196 204 0
182.211 202.265 1
0 2
204 204 0
190.232 202.296 1
0 2
212 204 0
198.247 202.316 1
0 2
220 204 0
206.269 202.359 1
0 2
228 204 0
214.276 202.409 1
0 2
236 204 0
222.299 202.498 1
0 2
244 204 0
230.303 202.518 1
0 2
252 204 0
238.328 202.542 1
0 2
260 204 0
246.362 202.583 1
0 2
268 204 0
254.38 202.611 1
0 2
276 204 0
262.388 202.62 1
0 2
284 204 0
270.409 202.662 1
0 2
292 204 0
278.442 202.672 1
0 2
300 204 0
286.463 202.718 1
0 2
308 204 0
294.454 202.74 1
0 2
316 204 0
302.444 202.8 1
0 2
324 204 0
310.45 202.833 1
0 2
332 204 0
318.449 202.85 1
0 2
340 204 0
326.444 202.859 1
0 2
348 204 0
334.453 202.885 1
0 2
356 204 0
342.46 202.938 1
0 2
364 204 0
350.464 202.963 1
0 2
372 204 0
358.467 203.005 1
0 2
380 204 0
366.456 203.004 1
0 2
388 204 0
374.436 203.023 1
0 2
396 204 0
382.473 203.094 1
0 2
404 204 0
389.986 202.702 1
0 2
412 204 0
398.168 203.116 1
0 2
420 204 0
405.954 203.218 1
0 2
508 204 0
468.737 206.232 1
0 2
516 204 0
477.963 206.222 1
0 2
524 204 0
486.386 206.25 1
0 2
532 204 0
494.457 206.235 1
0 2
540 204 0
502.476 206.243 1
0 2
548 204 0
510.501 206.318 1
0 2
556 204 0
518.537 206.481 1
0 2
564 204 0
526.364 206.629 1
0 2
572 204 0
530.488 206.896 1
0 2
580 204 0
537.895 207.145 1
0 2
596 204 0
581.065 204.081 1
0 2
604 204 0
589.07 204.005 1
0 2
612 204 0
597.047 204.027 1
0 2
620 204 0
604.966 204.109 1
0 2
628 204 0
612.869 204.099 1
0 2
20 212 0
4.70112 209.497 1
0 2
28 212 0
12.7216 209.505 1
0 2
36 212 0
20.7538 209.523 1
0 2
44 212 0
28.7917 209.524 1
0 2
52 212 0
36.9837 209.649 1
0 2
60 212 0
45.1195 209.672 1
0 2
68 212 0
53.1461 209.691 1
0 2
76 212 0
61.2478 209.744 1
0 2
84 212 0
69.2861 209.797 1
0 2
92 212 0
77.3633 209.872 1
0 2
100 212 0
85.5261 209.895 1
0 2
108 212 0
93.5469 209.898 1
0 2
116 212 0
101.558 209.914 1
0 2
124 212 0
109.627 209.964 1
0 2
132 212 0
117.72 210.022 1
0 2
140 212 0
125.816 210.063 1
0 2
148 212 0
133.874 210.112 1
0 2
156 212 0
141.933 210.14 1
0 2
164 212 0
149.963 210.149 1
0 2
172 212 0
158.102 210.179 1
0 2
180 212 0
166.113 210.2 1
0 2
188 212 0
174.14 210.229 1
0 2
196 212 0
182.161 210.247 1
0 2
204 212 0
190.186 210.293 1
0 2
212 212 0
198.21 210.319 1
0 2
220 212 0
206.26 210.374 1
0 2
228 212 0
214.246 210.417 1
0 2
236 212 0
222.26 210.467 1
0 2
244 212 0
230.286 210.523 1
0 2
252 212 0
238.289 210.532 1
0 2
260 212 0
246.3 210.544 1
0 2
268 212 0
254.374 210.623 1
0 2
276 212 0
262.38 210.63 1
0 2
284 212 0
270.393 210.647 1
0 2
292 212 0
278.511 210.654 1
0 2
300 212 0
286.436 210.688 1
0 2
308 212 0
294.444 210.75 1
0 2
316 212 0
302.436 210.82 1
0 2
324 212 0
310.438 210.82 1
0 2
332 212 0
318.439 210.837 1
0 2
340 212 0
326.435 210.856 1
0 2
348 212 0
334.41 210.913 1
0 2
356 212 0
342.37 210.921 1
0 2
404 212 0
365.311 213.73 1
0 2
412 212 0
373.831 212.607 1
0 2
420 212 0
381.25 213.238 1
0 2
428 212 0
389.362 213.716 1
0 2
436 212 0
397.482 213.603 1
0 2
444 212 0
405.599 213.766 1
0 2
452 212 0
413.683 213.699 1
0 2
460 212 0
421.783 213.928 1
0 2
468 212 0
429.702 214.155 1
0 2
476 212 0
436.935 214.362 1
0 2
484 212 0
443.807 214.354 1
0 2
492 212 0
451.342 214.302 1
0 2
500 212 0
459.243 214.27 1
0 2
508 212 0
467.962 214.279 1
0 2
516 212 0
477.244 214.182 1
0 2
532 212 0
494.412 214.198 1
0 2
540 212 0
502.494 214.062 1
0 2
548 212 0
510.494 214.144 1
0 2
556 212 0
518.435 214.305 1
0 2
564 212 0
526.31 214.403 1
0 2
572 212 0
531.919 214.264 1
0 2
580 212 0
538.053 214.513 1
0 2
588 212 0
545.926 214.992 1
0 2
604 212 0
589.039 212.017 1
0 2
612 212 0
597.001 212.032 1
0 2
620 212 0
604.921 212.112 1
0 2
628 212 0
612.751 212.061 1
0 2
20 220 0
4.69016 217.557 1
0 2
28 220 0
12.6944 217.558 1
0 2
36 220 0
20.7 217.571 1
0 2
44 220 0
28.7723 217.677 1
0 2
52 220 0
36.7994 217.725 1
0 2
60 220 0
45.057 217.748 1
0 2
68 220 0
53.1339 217.753 1
0 2
76 220 0
61.2266 217.821 1
0 2
84 220 0
69.2649 217.858 1
0 2
92 220 0
77.337 217.898 1
0 2
100 220 0
85.473 217.949 1
0 2
108 220 0
93.5457 217.931 1
0 2
124 220 0
109.612 218.005 1
0 2
132 220 0
117.671 218.02 1
0 2
140 220 0
125.793 218.088 1
0 2
148 220 0
133.857 218.141 1
0 2
156 220 0
141.916 218.172 1
0 2
164 220 0
149.936 218.163 1
0 2
172 220 0
157.967 218.172 1
0 2
180 220 0
166.031 218.239 1
0 2
188 220 0
174.1 218.247 1
0 2
196 220 0
182.151 218.257 1
0 2
204 220 0
190.182 218.317 1
0 2
212 220 0
198.195 218.322 1
0 2
220 220 0
206.215 218.369 1
0 2
228 220 0
214.221 218.417 1
0 2
236 220 0
222.241 218.436 1
0 2
244 220 0
230.263 218.518 1
0 2
252 220 0
238.274 218.538 1
0 2
260 220 0
246.28 218.545 1
0 2
268 220 0
254.354 218.622 1
0 2
276 220 0
262.376 218.636 1
0 2
284 220 0
270.384 218.654 1
0 2
292 220 0
278.388 218.657 1
0 2
300 220 0
286.408 218.673 1
0 2
308 220 0
294.399 218.735 1
0 2
316 220 0
302.425 218.812 1
0 2
356 220 0
323.885 221.665 1
0 2
364 220 0
328.083 220.754 1
0 2
372 220 0
335.362 220.91 1
0 2
380 220 0
343.203 221.065 1
0 2
388 220 0
351.001 221.141 1
0 2
396 220 0
358.024 221.291 1
0 2
404 220 0
364.487 221.763 1
0 2
412 220 0
372.334 221.719 1
0 2
420 220 0
380.196 221.666 1
0 2
428 220 0
388.62 221.771 1
0 2
436 220 0
397.26 221.634 1
0 2
468 220 0
429.658 221.961 1
0 2
476 220 0
436.047 222.559 1
0 2
484 220 0
443.55 222.436 1
0 2
492 220 0
451.28 222.367 1
0 2
500 220 0
459.132 222.313 1
0 2
508 220 0
467.262 222.087 1
0 2
516 220 0
476.358 222.017 1
0 2
524 220 0
485.702 221.872 1
0 2
532 220 0
494.302 221.949 1
0 2
540 220 0
502.507 222.043 1
0 2
548 220 0
510.51 222.061 1
0 2
556 220 0
520.035 222.465 1
0 2
564 220 0
530.067 222.737 1
0 2
572 220 0
535.758 222.391 1
0 2
588 220 0
545.883 223.004 1
0 2
596 220 0
553.825 222.992 1
0 2
612 220 0
596.668 219.934 1
0 2
620 220 0
604.693 220.047 1
0 2
628 220 0
612.736 220.038 1
0 2
20 228 0
4.68155 225.649 1
0 2
28 228 0
12.6943 225.656 1
0 2
36 228 0
20.7612 225.715 1
0 2
44 228 0
28.7871 225.734 1
0 2
52 228 0
36.7932 225.73 1
0 2
60 228 0
44.9479 225.819 1
0 2
68 228 0
53.0759 225.884 1
0 2
76 228 0
61.1444 225.903 1
0 2
84 228 0
69.2384 225.95 1
0 2
92 228 0
77.3174 225.926 1
0 2
100 228 0
85.4317 226.017 1
0 2
108 228 0
93.506 225.997 1
0 2
132 228 0
117.684 226.077 1
0 2
140 228 0
125.746 226.127 1
0 2
148 228 0
133.808 226.189 1
0 2
156 228 0
141.905 226.191 1
0 2
164 228 0
149.904 226.213 1
0 2
172 228 0
157.927 226.254 1
0 2
180 228 0
165.978 226.282 1
0 2
188 228 0
174.032 226.351 1
0 2
196 228 0
182.088 226.389 1
0 2
204 228 0
190.152 226.382 1
0 2
212 228 0
198.159 226.386 1
0 2
220 228 0
206.168 226.4 1
0 2
228 228 0
214.174 226.428 1
0 2
236 228 0
222.208 226.464 1
0 2
244 228 0
230.221 226.511 1
0 2
252 228 0
238.249 226.538 1
0 2
260 228 0
246.283 226.574 1
0 2
268 228 0
254.335 226.634 1
0 2
276 228 0
262.346 226.652 1
0 2
284 228 0
270.369 226.665 1
0 2
292 228 0
278.374 226.656 1
0 2
300 228 0
286.374 226.694 1
0 2
308 228 0
294.381 226.719 1
0 2
316 228 0
302.419 226.816 1
0 2
340 228 0
305.635 231.655 1
0 2
356 228 0
317.625 228.752 1
0 2
364 228 0
326.618 228.701 1
0 2
372 228 0
334.894 229.005 1
0 2
380 228 0
342.887 228.997 1
0 2
388 228 0
350.642 229.061 1
0 2
396 228 0
357.762 229.3 1
0 2
404 228 0
364.449 229.26 1
0 2
412 228 0
372.188 229.566 1
0 2
420 228 0
380.123 229.619 1
0 2
428 228 0
388.209 229.591 1
0 2
436 228 0
397.281 229.511 1
0 2
444 228 0
406.729 229.353 1
0 2
460 228 0
422.977 229.64 1
0 2
468 228 0
430.4 229.61 1
0 2
476 228 0
436.388 230.078 1
0 2
484 228 0
443.366 230.558 1
0 2
492 228 0
451.347 230.342 1
0 2
500 228 0
459.056 230.263 1
0 2
508 228 0
466.949 229.947 1
0 2
516 228 0
475.27 229.934 1
0 2
524 228 0
484.835 230.032 1
0 2
532 228 0
494.383 230.031 1
0 2
540 228 0
505.477 228.335 1
0 2
548 228 0
515.047 229.492 1
0 2
556 228 0
522.978 229.674 1
0 2
564 228 0
530.466 230.724 1
0 2
572 228 0
538.103 230.535 1
0 2
588 228 0
546.34 229.764 1
0 2
596 228 0
553.353 230.405 1
0 2
604 228 0
561.214 230.618 1
0 2
612 228 0
575.296 233.019 1
0 2
620 228 0
604.582 228.032 1
0 2
628 228 0
612.686 228.035 1
0 2
20 236 0
4.67516 233.677 1
0 2
28 236 0
12.6922 233.664 1
0 2
36 236 0
20.7544 233.762 1
0 2
44 236 0
28.7613 233.775 1
0 2
52 236 0
36.8282 233.872 1
0 2
60 236 0
44.9075 233.863 1
0 2
68 236 0
53.0212 233.918 1
0 2
76 236 0
61.1375 233.976 1
0 2
84 236 0
69.2205 234.008 1
0 2
92 236 0
77.3186 234.043 1
0 2
100 236 0
85.4519 234.063 1
0 2
108 236 0
93.4804 234.077 1
0 2
116 236 0
101.519 234.08 1
0 2
124 236 0
109.587 234.093 1
0 2
132 236 0
117.645 234.098 1
0 2
140 236 0
125.713 234.113 1
0 2
148 236 0
133.81 234.181 1
0 2
156 236 0
141.867 234.208 1
0 2
164 236 0
149.871 234.218 1
0 2
172 236 0
157.916 234.29 1
0 2
180 236 0
165.922 234.297 1
0 2
188 236 0
173.962 234.344 1
0 2
196 236 0
181.997 234.373 1
0 2
204 236 0
190.111 234.436 1
0 2
212 236 0
198.129 234.443 1
0 2
220 236 0
206.125 234.448 1
0 2
228 236 0
214.165 234.43 1
0 2
236 236 0
222.182 234.48 1
0 2
244 236 0
230.207 234.516 1
0 2
252 236 0
238.225 234.549 1
0 2
260 236 0
246.26 234.576 1
0 2
268 236 0
254.333 234.644 1
0 2
276 236 0
262.336 234.646 1
0 2
284 236 0
270.346 234.662 1
0 2
292 236 0
278.347 234.669 1
0 2
300 236 0
286.359 234.689 1
0 2
308 236 0
294.356 234.694 1
0 2
340 236 0
301.452 237.236 1
0 2
348 236 0
309.535 236.638 1
0 2
356 236 0
317.609 236.592 1
0 2
364 236 0
326.048 236.657 1
0 2
372 236 0
334.751 236.885 1
0 2
380 236 0
342.751 236.876 1
0 2
388 236 0
350.532 236.856 1
0 2
396 236 0
357.283 236.665 1
0 2
404 236 0
364.566 236.649 1
0 2
412 236 0
372.125 237.492 1
0 2
420 236 0
379.981 237.601 1
0 2
428 236 0
387.951 237.624 1
0 2
436 236 0
397.734 237.392 1
0 2
444 236 0
407.099 237.386 1
0 2
460 236 0
423.2 237.448 1
0 2
468 236 0
430.795 237.342 1
0 2
476 236 0
438.163 238.121 1
0 2
484 236 0
443.869 239.174 1
0 2
492 236 0
451.147 238.433 1
0 2
500 236 0
459.015 238.263 1
0 2
508 236 0
466.749 238.197 1
0 2
516 236 0
474.848 237.886 1
0 2
524 236 0
483.038 237.748 1
0 2
532 236 0
494.717 236.852 1
0 2
540 236 0
506.867 237.488 1
0 2
548 236 0
515.027 237.479 1
0 2
556 236 0
523.045 237.526 1
0 2
564 236 0
530.262 238.057 1
0 2
588 236 0
545.913 238.049 1
0 2
596 236 0
553.434 238.429 1
0 2
604 236 0
561.099 238.582 1
0 2
612 236 0
568.965 238.622 1
0 2
628 236 0
612.65 235.972 1
0 2
20 244 0
4.60634 241.708 1
0 2
28 244 0
12.666 241.68 1
0 2
36 244 0
20.6935 241.7 1
0 2
44 244 0
28.7235 241.814 1
0 2
52 244 0
36.847 241.894 1
0 2
60 244 0
44.8666 241.902 1
0 2
68 244 0
52.9954 241.951 1
0 2
76 244 0
61.0872 241.99 1
0 2
84 244 0
69.2224 242.049 1
0 2
92 244 0
77.2942 242.067 1
0 2
100 244 0
85.4653 242.079 1
0 2
108 244 0
93.4818 242.121 1
0 2
116 244 0
101.501 242.096 1
0 2
124 244 0
109.583 242.119 1
0 2
132 244 0
117.734 242.076 1
0 2
140 244 0
125.721 242.249 1
0 2
148 244 0
133.955 242.076 1
0 2
156 244 0
141.883 242.214 1
0 2
164 244 0
149.865 242.281 1
0 2
172 244 0
157.895 242.31 1
0 2
180 244 0
165.92 242.312 1
0 2
188 244 0
173.952 242.355 1
0 2
196 244 0
181.958 242.364 1
0 2
204 244 0
190.073 242.454 1
0 2
212 244 0
198.118 242.458 1
0 2
220 244 0
206.119 242.45 1
0 2
228 244 0
214.125 242.464 1
0 2
236 244 0
222.159 242.487 1
0 2
244 244 0
230.193 242.518 1
0 2
252 244 0
238.209 242.537 1
0 2
260 244 0
246.224 242.539 1
0 2
268 244 0
254.305 242.581 1
0 2
276 244 0
262.309 242.608 1
0 2
284 244 0
270.279 242.641 1
0 2
292 244 0
278.29 242.679 1
0 2
300 244 0
286.337 242.729 1
0 2
324 244 0
292.307 243.492 1
0 2
332 244 0
293.652 244.829 1
0 2
340 244 0
301.234 244.687 1
0 2
348 244 0
309.307 244.704 1
0 2
356 244 0
317.738 244.879 1
0 2
364 244 0
326.803 245.164 1
0 2
372 244 0
334.771 244.906 1
0 2
380 244 0
342.723 244.868 1
0 2
396 244 0
357.199 244.777 1
0 2
404 244 0
364.409 245.257 1
0 2
412 244 0
372.066 245.492 1
0 2
428 244 0
387.892 245.632 1
0 2
436 244 0
398.26 245.504 1
0 2
444 244 0
408.306 245.568 1
0 2
452 244 0
416.851 244.708 1
0 2
460 244 0
423.657 245.031 1
0 2
468 244 0
430.419 243.788 1
0 2
476 244 0
437.765 245.727 1
0 2
484 244 0
443.669 247.025 1
0 2
492 244 0
451.173 246.711 1
0 2
500 244 0
458.932 246.22 1
0 2
508 244 0
466.669 246.116 1
0 2
516 244 0
474.64 246.107 1
0 2
524 244 0
482.701 246.055 1
0 2
532 244 0
491.207 246.218 1
0 2
556 244 0
522.062 245.393 1
0 2
580 244 0
537.808 246.387 1
0 2
588 244 0
545.602 246.464 1
0 2
596 244 0
553.432 246.557 1
0 2
604 244 0
561.104 246.446 1
0 2
612 244 0
568.513 246.499 1
0 2
620 244 0
576.326 246.704 1
0 2
28 252 0
12.6197 249.738 1
0 2
36 252 0
20.6685 249.757 1
0 2
68 252 0
52.9257 249.949 1
0 2
76 252 0
61.1311 250.034 1
0 2
84 252 0
69.161 250.042 1
0 2
92 252 0
77.2746 250.111 1
0 2
100 252 0
85.3436 250.11 1
0 2
108 252 0
93.4388 250.132 1
0 2
116 252 0
101.456 250.182 1
0 2
124 252 0
109.633 250.239 1
0 2
132 252 0
117.637 250.368 1
0 2
140 252 0
125.847 250.22 1
0 2
148 252 0
133.965 250.133 1
0 2
156 252 0
141.869 250.18 1
0 2
164 252 0
149.848 250.284 1
0 2
172 252 0
157.875 250.343 1
0 2
180 252 0
165.894 250.36 1
0 2
188 252 0
173.932 250.382 1
0 2
196 252 0
181.95 250.395 1
0 2
204 252 0
189.965 250.41 1
0 2
212 252 0
197.981 250.427 1
0 2
220 252 0
206.082 250.447 1
0 2
228 252 0
214.065 250.478 1
0 2
236 252 0
222.115 250.499 1
0 2
244 252 0
230.193 250.533 1
0 2
252 252 0
238.185 250.544 1
0 2
260 252 0
246.182 250.543 1
0 2
268 252 0
254.193 250.543 1
0 2
276 252 0
262.182 250.538 1
0 2
284 252 0
270.181 250.612 1
0 2
292 252 0
278.248 250.661 1
0 2
308 252 0
280.362 255.51 1
0 2
316 252 0
284.403 251.867 1
0 2
324 252 0
285.742 251.542 1
0 2
332 252 0
293.247 252.7 1
0 2
340 252 0
301.188 252.633 1
0 2
348 252 0
309.307 252.311 1
0 2
356 252 0
317.51 252.317 1
0 2
364 252 0
326.645 252.715 1
0 2
372 252 0
334.619 252.722 1
0 2
396 252 0
357.123 252.826 1
0 2
404 252 0
364.222 253.46 1
0 2
412 252 0
371.965 253.568 1
0 2
420 252 0
379.838 253.632 1
0 2
428 252 0
387.832 253.639 1
0 2
436 252 0
399.111 253.447 1
0 2
444 252 0
412.237 252.507 1
0 2
452 252 0
420.369 252.447 1
0 2
460 252 0
426.882 253.102 1
0 2
468 252 0
430.164 252.153 1
0 2
476 252 0
436.145 252.324 1
0 2
484 252 0
442.952 253.961 1
0 2
492 252 0
450.801 253.999 1
0 2
500 252 0
458.786 254.075 1
0 2
508 252 0
466.629 254.049 1
0 2
516 252 0
474.449 254.077 1
0 2
524 252 0
482.417 253.997 1
0 2
532 252 0
490.411 254.063 1
0 2
604 252 0
561.041 254.36 1
0 2
612 252 0
568.402 254.406 1
0 2
620 252 0
576.352 254.422 1
0 2
28 260 0
12.6107 257.792 1
0 2
36 260 0
20.658 257.8 1
0 2
44 260 0
28.6761 257.866 1
0 2
60 260 0
44.819 257.935 1
0 2
68 260 0
52.876 258.011 1
0 2
76 260 0
61.0969 258.092 1
0 2
84 260 0
69.1469 258.078 1
0 2
92 260 0
77.266 258.116 1
0 2
100 260 0
85.354 258.144 1
0 2
108 260 0
93.4082 258.179 1
0 2
116 260 0
101.425 258.188 1
0 2
124 260 0
109.635 258.224 1
0 2
132 260 0
117.676 258.215 1
0 2
140 260 0
126.043 258.111 1
0 2
148 260 0
134.062 258.079 1
0 2
156 260 0
141.835 258.203 1
0 2
164 260 0
149.799 258.261 1
0 2
172 260 0
157.861 258.382 1
0 2
180 260 0
165.873 258.396 1
0 2
188 260 0
173.92 258.418 1
0 2
196 260 0
181.934 258.434 1
0 2
204 260 0
189.952 258.442 1
0 2
212 260 0
197.958 258.443 1
0 2
220 260 0
205.985 258.431 1
0 2
228 260 0
214.036 258.451 1
0 2
236 260 0
222.083 258.465 1
0 2
244 260 0
230.149 258.55 1
0 2
252 260 0
238.171 258.549 1
0 2
260 260 0
246.178 258.549 1
0 2
268 260 0
254.175 258.543 1
0 2
276 260 0
262.152 258.549 1
0 2
284 260 0
270.127 258.57 1
0 2
316 260 0
277.472 261.147 1
0 2
324 260 0
284.833 261.028 1
0 2
332 260 0
292.564 261.032 1
0 2
340 260 0
300.658 260.955 1
0 2
348 260 0
309.217 260.913 1
0 2
356 260 0
317.342 260.939 1
0 2
396 260 0
356.725 261.082 1
0 2
404 260 0
364.219 261.462 1
0 2
412 260 0
371.922 261.591 1
0 2
420 260 0
379.896 261.604 1
0 2
428 260 0
387.857 261.62 1
0 2
436 260 0
400.205 259.963 1
0 2
444 260 0
410.169 260.132 1
0 2
452 260 0
417.579 260.807 1
0 2
460 260 0
424.254 260.939 1
0 2
468 260 0
429.182 261.837 1
0 2
476 260 0
435.457 261.789 1
0 2
484 260 0
442.862 261.933 1
0 2
492 260 0
450.693 261.99 1
0 2
500 260 0
458.648 262.023 1
0 2
508 260 0
466.608 262.022 1
0 2
516 260 0
474.415 262.044 1
0 2
524 260 0
482.383 262.065 1
0 2
596 260 0
553.099 262.367 1
0 2
604 260 0
560.917 262.359 1
0 2
612 260 0
568.35 262.392 1
0 2
620 260 0
576.348 262.404 1
0 2
28 268 0
12.6074 265.878 1
0 2
36 268 0
20.6555 265.871 1
0 2
44 268 0
28.6455 265.916 1
0 2
52 268 0
36.6637 265.934 1
0 2
60 268 0
44.748 265.996 1
0 2
68 268 0
52.755 266.063 1
0 2
76 268 0
60.8298 266.136 1
0 2
84 268 0
69.1683 266.137 1
0 2
92 268 0
77.1806 266.147 1
0 2
100 268 0
85.4002 266.182 1
0 2
108 268 0
93.403 266.189 1
0 2
116 268 0
101.417 266.194 1
0 2
124 268 0
109.514 266.252 1
0 2
132 268 0
117.677 266.225 1
0 2
140 268 0
126.025 266.104 1
0 2
148 268 0
133.866 266.086 1
0 2
156 268 0
141.777 266.244 1
0 2
164 268 0
149.827 266.321 1
0 2
172 268 0
157.854 266.389 1
0 2
180 268 0
165.873 266.429 1
0 2
188 268 0
173.889 266.429 1
0 2
196 268 0
181.925 266.437 1
0 2
204 268 0
189.944 266.443 1
0 2
212 268 0
197.956 266.451 1
0 2
220 268 0
205.963 266.448 1
0 2
228 268 0
213.986 266.456 1
0 2
236 268 0
222.004 266.473 1
0 2
244 268 0
230.083 266.567 1
0 2
252 268 0
238.11 266.607 1
0 2
260 268 0
246.152 266.556 1
0 2
268 268 0
254.033 266.738 1
0 2
300 268 0
264.069 268.451 1
0 2
308 268 0
269.441 268.558 1
0 2
316 268 0
276.79 269.123 1
0 2
324 268 0
284.585 269.093 1
0 2
332 268 0
292.411 269.161 1
0 2
340 268 0
300.518 269.264 1
0 2
348 268 0
308.856 269.364 1
0 2
356 268 0
317.32 269.024 1
0 2
364 268 0
325.363 269.017 1
0 2
388 268 0
349.096 269.335 1
0 2
396 268 0
356.672 269.341 1
0 2
404 268 0
364.108 269.529 1
0 2
412 268 0
371.91 269.6 1
0 2
420 268 0
379.903 269.601 1
0 2
428 268 0
387.991 269.617 1
0 2
436 268 0
396.387 269.605 1
0 2
444 268 0
404.945 269.288 1
0 2
468 268 0
428.331 269.377 1
0 2
476 268 0
435.113 269.743 1
0 2
484 268 0
442.841 269.796 1
0 2
492 268 0
450.629 270.09 1
0 2
500 268 0
458.625 269.991 1
0 2
508 268 0
466.508 269.979 1
0 2
516 268 0
474.408 270.033 1
0 2
596 268 0
552.968 270.339 1
0 2
604 268 0
560.695 270.376 1
0 2
612 268 0
568.32 270.371 1
0 2
620 268 0
576.332 270.379 1
0 2
628 268 0
584.315 270.185 1
0 2
20 276 0
4.40771 273.982 1
0 2
28 276 0
12.4507 273.944 1
0 2
36 276 0
20.5577 273.888 1
0 2
44 276 0
28.5671 273.908 1
0 2
52 276 0
36.5934 273.936 1
0 2
60 276 0
44.5849 273.989 1
0 2
68 276 0
52.5572 274.026 1
0 2
76 276 0
60.6519 274.025 1
0 2
84 276 0
69.252 274.154 1
0 2
92 276 0
77.186 274.143 1
0 2
100 276 0
85.2506 274.067 1
0 2
108 276 0
93.3324 274.226 1
0 2
116 276 0
101.327 274.309 1
0 2
124 276 0
109.433 274.357 1
0 2
132 276 0
117.547 274.374 1
0 2
140 276 0
125.75 274.187 1
0 2
148 276 0
133.706 274.257 1
0 2
156 276 0
141.724 274.256 1
0 2
164 276 0
149.772 274.262 1
0 2
172 276 0
157.805 274.426 1
0 2
180 276 0
165.797 274.459 1
0 2
188 276 0
173.798 274.447 1
0 2
196 276 0
181.858 274.453 1
0 2
204 276 0
189.924 274.453 1
0 2
212 276 0
197.966 274.485 1
0 2
220 276 0
205.966 274.462 1
0 2
228 276 0
213.964 274.478 1
0 2
236 276 0
221.963 274.491 1
0 2
276 276 0
237.253 276.776 1
0 2
284 276 0
245.143 276.818 1
0 2
292 276 0
253.052 276.994 1
0 2
300 276 0
260.821 277.055 1
